3.594022709876298904e-04,-3.153267025481909513e-04,1.830840483307838440e-04
1.985857379622757435e-04,-8.537743269698694348e-05,2.457519876770675182e-04
1.784768246579915285e-04,-7.696085958741605282e-05,2.454534114804118872e-04
1.786018401617184281e-04,-8.394871838390827179e-05,2.510276681277900934e-04
3.254684561397880316e-04,-3.075126151088625193e-04,2.408884902251884341e-04
1.985561248147860169e-04,-8.538481779396533966e-05,2.460189571138471365e-04
1.040319402818568051e-04,2.047796806436963379e-05,2.049394970526918769e-04
1.772776013240218163e-04,-8.100366540020331740e-05,2.439880918245762587e-04
3.287353029008954763e-04,-3.174252633471041918e-04,2.427054860163480043e-04
1.434040314052253962e-04,-1.755520679580513388e-05,3.144375514239072800e-04
1.791280956240370870e-04,-8.368113776668906212e-05,2.440824173390865326e-04
1.784729392966255546e-04,-7.696316606597974896e-05,2.455131034366786480e-04
2.275226142955943942e-05,-1.879194314824417233e-05,4.168317536823451519e-05
1.641350681893527508e-04,-6.061598105588927865e-05,1.645153242861852050e-04
3.670270089060068130e-04,-3.265489649493247271e-04,1.784075575415045023e-04
1.768885413184762001e-04,-8.122651343001052737e-05,2.496962842997163534e-04
1.427695096936076880e-04,-1.752758907969109714e-05,3.110863326583057642e-04
1.454412558814510703e-04,9.588964167051017284e-05,7.163198897615075111e-04
1.065869510057382286e-04,1.911404979182407260e-05,2.049223840003833175e-04
2.378102653892710805e-04,-6.072710675653070211e-05,7.826660294085741043e-04
5.187749593460466713e-06,-2.556992512836586684e-05,-4.491806248552165926e-05
-5.915577639825642109e-05,-3.176653699483722448e-04,-1.142699271440505981e-03
1.875825837487354875e-04,-3.035039408132433891e-04,6.664026295766234398e-05
3.016198752447962761e-05,6.298323278315365314e-04,1.919957110658288002e-03
2.987030893564224243e-05,6.308213341981172562e-04,1.923036761581897736e-03
-5.982486618449911475e-05,-3.155446611344814301e-04,-1.140523701906204224e-03
1.877290778793394566e-04,-3.035345871467143297e-04,6.538025627378374338e-05
4.854997314396314323e-06,-2.449102794344071299e-05,-4.233134677633643150e-05
2.552221703808754683e-04,-1.649807527428492904e-04,2.088397741317749023e-04
2.238399611087515950e-04,-1.169092647614888847e-04,2.159134310204535723e-04
2.060479891952127218e-04,-9.245322871720418334e-05,2.238064334960654378e-04
1.978467189474031329e-04,-8.171609078999608755e-05,2.299470652360469103e-04
1.941282826010137796e-04,-7.697303954046219587e-05,2.343166415812447667e-04
1.926909753819927573e-04,-7.525470573455095291e-05,2.374105242779478431e-04
1.924842799780890346e-04,-7.518485654145479202e-05,2.395890769548714161e-04
1.929323479998856783e-04,-7.601059769513085485e-05,2.411491150269284844e-04
1.937053748406469822e-04,-7.729060598649084568e-05,2.422824472887441516e-04
1.946002157637849450e-04,-7.874398579588159919e-05,2.431210305076092482e-04
1.954945764737203717e-04,-8.019420056371018291e-05,2.437509247101843357e-04
1.963165268534794450e-04,-8.153349335771054029e-05,2.442323311697691679e-04
1.970270241145044565e-04,-8.270002581411972642e-05,2.446080325171351433e-04
1.976072962861508131e-04,-8.366301335627213120e-05,2.449114981573075056e-04
1.980525848921388388e-04,-8.441410318482667208e-05,2.451679029036313295e-04
1.983597176149487495e-04,-8.494672511005774140e-05,2.454029745422303677e-04
1.985331618925556540e-04,-8.526951569365337491e-05,2.456344373058527708e-04
1.775830314727500081e-04,-7.555764022981747985e-05,2.457357768435031176e-04
1.779517333488911390e-04,-7.612031913595274091e-05,2.456566435284912586e-04
1.782648614607751369e-04,-7.660318806301802397e-05,2.455862704664468765e-04
1.784648775355890393e-04,-7.691876817261800170e-05,2.455264038871973753e-04
1.785029598977416754e-04,-7.699221896473318338e-05,2.454762579873204231e-04
1.785125205060467124e-04,-7.700984133407473564e-05,2.454386849422007799e-04
1.786296925274655223e-04,-7.716906111454591155e-05,2.454180212225764990e-04
1.788250374374911189e-04,-7.744706090306863189e-05,2.454174100421369076e-04
